There are 39 section headers, starting at offset 0x8a02e0:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .secure           PROGBITS        0e000000 0001b4 000800 00  WA  0   0  1
  [ 2] .bootstub         PROGBITS        0e000800 0009b4 000198 00  AX  0   0  4
  [ 3] .crt0             PROGBITS        02001000 000b4c 0003c0 00  AX  0   0  4
  [ 4] .dldi             PROGBITS        0380b000 000f0c 004000 00  AX  0   0  4
  [ 5] .vectors          PROGBITS        00000000 004f0c 000020 00  AX  0   0  4
  [ 6] .itcm             PROGBITS        01ff8020 004f2c 007094 00  AX  0   0  4
  [ 7] .dtcm             PROGBITS        02ff0000 0eac3c 000000 00   W  0   0  1
  [ 8] .dtcm.bss         NOBITS          02ff0000 00bfc0 000098 00  WA  0   0  4
  [ 9] .text.hot         PROGBITS        020013c0 00bfc0 001398 00  AX  0   0  4
  [10] .main             PROGBITS        02002758 00d358 0bd238 00  AX  0   0  8
  [11] .main.rw          PROGBITS        020bf990 0ca590 020654 00  WA  0   0  8
  [12] .eh_frame         PROGBITS        020dffe4 0eabe4 000004 00   A  0   0  4
  [13] .tinfo            PROGBITS        020dffe8 0eabe8 00000c 00   A  0   0  1
  [14] .init_array       INIT_ARRAY      020dfff4 0eabf4 000008 04  WA  0   0  4
  [15] .fini_array       FINI_ARRAY      020dfffc 0eabfc 000004 04  WA  0   0  4
  [16] .tdata            PROGBITS        00000000 0eac3c 000000 00 WAT  0   0  1
  [17] .tbss             NOBITS          00000000 000000 000000 00 WAT  0   0  1
  [18] .main.tls         PROGBITS        020e0000 0eac40 000000 00   W  0   0  8
  [19] .main.bss         NOBITS          020e0000 0eac00 1b1110 00  WA  0   0 32
  [20] .twl              PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [21] .twl.rw           PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [22] .twl.bss          PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [23] .loadlist         PROGBITS        0e000998 0eac00 000030 00   A  0   0  1
  [24] .twl.loadlist     PROGBITS        0e0009c8 0eac30 00000c 00   A  0   0  1
  [25] .comment          PROGBITS        00000000 0eac40 000018 01  MS  0   0  1
  [26] .debug_aranges    PROGBITS        00000000 0eac58 009b90 00      0   0  8
  [27] .debug_info       PROGBITS        00000000 0f47e8 3dba4f 00      0   0  1
  [28] .debug_abbrev     PROGBITS        00000000 4d0237 02f233 00      0   0  1
  [29] .debug_line       PROGBITS        00000000 4ff46a 10e92f 00      0   0  1
  [30] .debug_frame      PROGBITS        00000000 60dd9c 01df78 00      0   0  4
  [31] .debug_str        PROGBITS        00000000 62bd14 0bd75a 01  MS  0   0  1
  [32] .ARM.attributes   ARM_ATTRIBUTES  00000000 6e946e 000027 00      0   0  1
  [33] .debug_line_str   PROGBITS        00000000 6e9495 000493 01  MS  0   0  1
  [34] .debug_loclists   PROGBITS        00000000 6e9928 0d03fd 00      0   0  1
  [35] .debug_rnglists   PROGBITS        00000000 7b9d25 01a46a 00      0   0  1
  [36] .symtab           SYMTAB          00000000 7d4190 06e0c0 10     37 16534  4
  [37] .strtab           STRTAB          00000000 842250 05df19 00      0   0  1
  [38] .shstrtab         STRTAB          00000000 8a0169 000175 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 28172 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   241: 02166ac4   128 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4RepresentativeS
   242: 02166a44   128 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4RepresentativeT
   243: 02166240  1024 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4PairLut
   244: 0216be78 32768 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureScratch
   245: 02166d44 16384 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureRefreshLarge
   246: 02177668     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererRuntimeCi4RepresentativePixelCount
   247: 02177664     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererRuntimeCi4ReusePixelCount
   248: 0200c5e0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   249: 0200c5e0   256 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeMatrix3Mul20p12
   250: 02002a18     0 NOTYPE  LOCAL  DEFAULT   10 $a
   251: 02002a18   228 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareClipTriangleNearPlane
   252: 0200c6e0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   253: 0200c6e0   180 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareTextureLookupRemove.part.0
   254: 0200c78c     0 NOTYPE  LOCAL  DEFAULT   10 $d
   255: 0200c794     0 NOTYPE  LOCAL  DEFAULT   10 $a
   256: 0200c794   156 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareUseTexture
   257: 0200c830     0 NOTYPE  LOCAL  DEFAULT   10 $a
   258: 0200c830   320 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareFindTexture
   259: 0200c960     0 NOTYPE  LOCAL  DEFAULT   10 $d
   260: 02173e78     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareActiveTextureEntry
   261: 0200c970     0 NOTYPE  LOCAL  DEFAULT   10 $a
   262: 0200c970   240 FUNC    LOCAL  DEFAULT   10 ndsRendererBuildShiftedRawHardwareMatrix
   263: 0200ca60     0 NOTYPE  LOCAL  DEFAULT   10 $a
   264: 0200ca60   268 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareCiPaletteEntriesUsed
   265: 0200cb6c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   266: 0200cb6c   252 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareAlphaUsesVertex
   267: 0200cc68     0 NOTYPE  LOCAL  DEFAULT   10 $a
   268: 0200cc68   580 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareBuildTexel01Ci4Lut
   269: 0200ce90     0 NOTYPE  LOCAL  DEFAULT   10 $d
   270: 021661f8     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4LutKeyValid
   271: 021661fc     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4LutFraction
   272: 02166220    32 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4LutPalette0
   273: 02166200    32 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTexel01Ci4LutPalette1
   274: 020acf0c    34 OBJECT  LOCAL  DEFAULT   10 alpha_phase_prefix.1
   275: 0200ceac     0 NOTYPE  LOCAL  DEFAULT   10 $a
   276: 0200ceac   168 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeBuildHierarchyHardwareAffine
   277: 0200cf54     0 NOTYPE  LOCAL  DEFAULT   10 $a
   278: 0200cf54   152 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareUseVertexColor
   279: 0200cfec     0 NOTYPE  LOCAL  DEFAULT   10 $a
   280: 0200cfec   460 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeStageLoadNoZMatrix
   281: 0200d1ac     0 NOTYPE  LOCAL  DEFAULT   10 $d
   282: 021618e0  5728 OBJECT  LOCAL  DEFAULT   19 sNdsNativeStageOwnerExecution
   283: 02177744     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareMatrixLoaded
   284: 0200d1b8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   285: 0200d1b8   108 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareFencedGlGenTextures.constprop.0
   286: 0200d210     0 NOTYPE  LOCAL  DEFAULT   10 $d
   287: 0200d224     0 NOTYPE  LOCAL  DEFAULT   10 $a
   288: 0200d224   116 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareRejectTexture.isra.0
   289: 0200d284     0 NOTYPE  LOCAL  DEFAULT   10 $d
   290: 0200d298     0 NOTYPE  LOCAL  DEFAULT   10 $a
   291: 0200d298   148 FUNC    LOCAL  DEFAULT   10 ndsRendererInitMatrixWordRaw
   292: 0200d32c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   293: 0200d32c   808 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareTextureColor
   294: 0200d650     0 NOTYPE  LOCAL  DEFAULT   10 $d
   295: 0200d654     0 NOTYPE  LOCAL  DEFAULT   10 $a
   296: 0200d654  1004 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareClipVertex
   297: 0200da18     0 NOTYPE  LOCAL  DEFAULT   10 $d
   298: 0200da40     0 NOTYPE  LOCAL  DEFAULT   10 $a
   299: 0200da40   156 FUNC    LOCAL  DEFAULT   10 ndsRendererClearNativeFighterOwner
   300: 0200dabc     0 NOTYPE  LOCAL  DEFAULT   10 $d
   301: 02162f40  8800 OBJECT  LOCAL  DEFAULT   19 sNdsNativeFighterOwnerExecution
   302: 0200dadc     0 NOTYPE  LOCAL  DEFAULT   10 $a
   303: 0200dadc   336 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwarePackedVertexColor.part.0
   304: 0200dc24     0 NOTYPE  LOCAL  DEFAULT   10 $d
   305: 0200dc2c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   306: 0200dc2c   916 FUNC    LOCAL  DEFAULT   10 ndsRendererFastPrepareRawSlots
   307: 0200dfbc     0 NOTYPE  LOCAL  DEFAULT   10 $d
   308: 0200dfc0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   309: 0200dfc0   360 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareReleaseTexture.part.0
   310: 0200e0ec     0 NOTYPE  LOCAL  DEFAULT   10 $d
   311: 0217774c     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareBoundTextureName
   312: 0200e128     0 NOTYPE  LOCAL  DEFAULT   10 $a
   313: 0200e128   288 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareEvictTexture
   314: 0200e220     0 NOTYPE  LOCAL  DEFAULT   10 $d
   315: 02173e7c     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareFrameSerial
   316: 02173e84     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureCacheNext
   317: 02177678     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererRuntimeTextureCacheEvictCount
   318: 0200e248     0 NOTYPE  LOCAL  DEFAULT   10 $a
   319: 0200e248   424 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareAllocTexture
   320: 0200e3c8     0 NOTYPE  LOCAL  DEFAULT   10 $d
   321: 0200e3f0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   322: 0200e3f0   256 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareBindTextureName
   323: 0200e4cc     0 NOTYPE  LOCAL  DEFAULT   10 $d
   324: 0200e4f0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   325: 0200e4f0   632 FUNC    LOCAL  DEFAULT   10 ndsRendererLoadHardwareMatrixPair.isra.0
   326: 0200e740     0 NOTYPE  LOCAL  DEFAULT   10 $d
   327: 02177740     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareMatrixMode
   328: 0217773c     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareMatrixGeneration
   329: 0200e768     0 NOTYPE  LOCAL  DEFAULT   10 $a
   330: 0200e768   256 FUNC    LOCAL  DEFAULT   10 ndsRendererLoadHardwareRawComposedMatrix
   331: 0200e85c     0 NOTYPE  LOCAL  DEFAULT   10 $d
   332: 0200e868     0 NOTYPE  LOCAL  DEFAULT   10 $a
   333: 0200e868   252 FUNC    LOCAL  DEFAULT   10 ndsRendererLoadHardwareMatrices
   334: 0200e958     0 NOTYPE  LOCAL  DEFAULT   10 $d
   335: 0200e964     0 NOTYPE  LOCAL  DEFAULT   10 $a
   336: 0200e964   464 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareBindNoTexture.constprop.0
   337: 0200eaf4     0 NOTYPE  LOCAL  DEFAULT   10 $d
   338: 02177748     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareNoTextureName
   339: 020ab594     0 NOTYPE  LOCAL  DEFAULT   10 $d
   340: 0200eb34     0 NOTYPE  LOCAL  DEFAULT   10 $a
   341: 0200eb34  1432 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareBeginTriangleBatch
   342: 0200f084     0 NOTYPE  LOCAL  DEFAULT   10 $d
   343: 0200f0cc     0 NOTYPE  LOCAL  DEFAULT   10 $a
   344: 0200f0cc  2908 FUNC    LOCAL  DEFAULT   10 ndsRendererExecuteDirectRawRemainder.constprop.0
   345: 0200fbd0     0 NOTYPE  LOCAL  DEFAULT   10 $d
   346: 02178bf8  3584 OBJECT  LOCAL  DEFAULT   19 sNdsRendererDirectRawPlans
   347: 021779f8  4608 OBJECT  LOCAL  DEFAULT   19 sNdsRendererDirectRawEntries
   348: 021779f4     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererDirectRawEntryCount
   349: 020c1b94     1 OBJECT  LOCAL  DEFAULT   11 sNdsRendererRuntimeOwner
   350: 02177708    32 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareSubmitClassCounts
   351: 02179a14     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererFastRunCount
   352: 02179a10     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererFastTriangleCount
   353: 021779f0     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareSubmitted
   354: 02179a04    12 OBJECT  LOCAL  DEFAULT   19 sNdsRendererFastOwnerTriangleCount
   355: 0200fc28     0 NOTYPE  LOCAL  DEFAULT   10 $a
   356: 0200fc28  1828 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeApplyMaterial.part.0
   357: 02010318     0 NOTYPE  LOCAL  DEFAULT   10 $d
   358: 01ffc72c     0 NOTYPE  LOCAL  DEFAULT    6 $a
   359: 01ffc72c  2968 FUNC    LOCAL  DEFAULT    6 ndsRendererNativeShadeProductionActions.constprop.0.isra.0
   360: 01ffd27c     0 NOTYPE  LOCAL  DEFAULT    6 $d
   361: 020b4fbc    48 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterDirectPolicies
   362: 02177700     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareSourceVertexLoadCount
   363: 020b34fc   152 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterActionDenseSpans
   364: 020b4fec   912 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterVertexActions
   365: 020b30c0  1082 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterDenseColorSource
   366: 01ff93b4     0 NOTYPE  LOCAL  DEFAULT    6 $a
   367: 01ff93b4  2468 FUNC    LOCAL  DEFAULT    6 ndsRendererHardwareSubmitVertex
   368: 01ff9d34     0 NOTYPE  LOCAL  DEFAULT    6 $d
   369: 0201034c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   370: 0201034c  1032 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareReplaceTextureData
   371: 0201070c     0 NOTYPE  LOCAL  DEFAULT   10 $d
   372: 02010754     0 NOTYPE  LOCAL  DEFAULT   10 $a
   373: 02010754 10536 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwareResolveOrBindTexture
   374: 020accc8     0 NOTYPE  LOCAL  DEFAULT   10 $d
   375: 02011790     0 NOTYPE  LOCAL  DEFAULT   10 $d
   376: 0216bd44     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureRefreshCount
   377: 0216bd48   304 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureRefreshQueue
   378: 020acefc    16 OBJECT  LOCAL  DEFAULT   10 bayer4x4.0
   379: 0217767c     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererRuntimeTexel1FractionRefreshCount
   380: 02173e80     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureKeyGeneration
   381: 020117f0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   382: 02013028     0 NOTYPE  LOCAL  DEFAULT   10 $d
   383: 02177674     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererRuntimeTextureCi4DirectPixels
   384: 0216ad44  4096 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTextureRefreshSmall
   385: 01ffd2c4     0 NOTYPE  LOCAL  DEFAULT    6 $a
   386: 01ffd2c4  2188 FUNC    LOCAL  DEFAULT    6 ndsRendererNativePrepareProductionRun
   387: 01ffdb08     0 NOTYPE  LOCAL  DEFAULT    6 $d
   388: 020b1214    67 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterRunUniqueCount
   389: 020b1258   134 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterRunFirstUnique
   390: 020b0d64  1198 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterRunUniqueDense
   391: 02002afc     0 NOTYPE  LOCAL  DEFAULT   10 $a
   392: 02002afc   552 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeStageEmitClippedVertex
   393: 02002d1c     0 NOTYPE  LOCAL  DEFAULT   10 $d
   394: 0201307c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   395: 02013174     0 NOTYPE  LOCAL  DEFAULT   10 $d
   396: 0201317c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   397: 0201317c   524 FUNC    LOCAL  DEFAULT   10 ndsRendererApplyMatrixMoveWordCommand.part.0
   398: 02013374     0 NOTYPE  LOCAL  DEFAULT   10 $d
   399: 02177738     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererMatrixGenerationSerial
   400: 02013388     0 NOTYPE  LOCAL  DEFAULT   10 $a
   401: 02013388   620 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeApplyStateDelta.part.0
   402: 020135e8     0 NOTYPE  LOCAL  DEFAULT   10 $d
   403: 020135f4     0 NOTYPE  LOCAL  DEFAULT   10 $a
   404: 020135f4   276 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeApplyStateSpan
   405: 020136e0     0 NOTYPE  LOCAL  DEFAULT   10 $d
   406: 02013708     0 NOTYPE  LOCAL  DEFAULT   10 $a
   407: 02013708   340 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeStageApplyStateSpan.part.0.constprop.0
   408: 02013848     0 NOTYPE  LOCAL  DEFAULT   10 $d
   409: 020ad0b0   423 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageStateSequence
   410: 020ad258  1776 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageStateDeltas
   411: 0201385c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   412: 02002d24     0 NOTYPE  LOCAL  DEFAULT   10 $a
   413: 02002d24   332 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeStageEmitNearClippedTriangle
   414: 02002e58     0 NOTYPE  LOCAL  DEFAULT   10 $d
   415: 020adf7c  1212 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageCorners
   416: 020ae438  4992 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageVertices
   417: 02160f1c  2496 OBJECT  LOCAL  DEFAULT   19 sNdsNativeStagePreparedDense
   418: 020139a4     0 NOTYPE  LOCAL  DEFAULT   10 $a
   419: 020139a4   572 FUNC    LOCAL  DEFAULT   10 ndsRendererNativeStageEmitNoZTriangle
   420: 02013bcc     0 NOTYPE  LOCAL  DEFAULT   10 $d
   421: 02013be0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   422: 02013be0   232 FUNC    LOCAL  DEFAULT   10 ndsRendererTransformCachedVertex
   423: 02013cc4     0 NOTYPE  LOCAL  DEFAULT   10 $d
   424: 021776fc     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareCPUTransformCount
   425: 02013cc8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   426: 02013cc8   152 FUNC    LOCAL  DEFAULT   10 ndsRendererEnsureTransformedVertex.part.0
   427: 02013d5c     0 NOTYPE  LOCAL  DEFAULT   10 $d
   428: 021776f8     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareTransformCacheHitCount
   429: 02013d60     0 NOTYPE  LOCAL  DEFAULT   10 $a
   430: 02013d60  1572 FUNC    LOCAL  DEFAULT   10 ndsRendererNativePrepareDirectRun
   431: 02014354     0 NOTYPE  LOCAL  DEFAULT   10 $d
   432: 01ff9d58     0 NOTYPE  LOCAL  DEFAULT    6 $a
   433: 01ff9d58  2868 FUNC    LOCAL  DEFAULT    6 ndsRendererSubmitHardwareTriangle
   434: 01ffa858     0 NOTYPE  LOCAL  DEFAULT    6 $d
   435: 02177768     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererHardwareNoOracle
   436: 020c1b8c     4 OBJECT  LOCAL  DEFAULT   11 sNdsRendererHardwareProjectedBackground
   437: 020c1b90     4 OBJECT  LOCAL  DEFAULT   11 sNdsRendererHardwareProjectedDepth
   438: 02014384     0 NOTYPE  LOCAL  DEFAULT   10 $a
   439: 02014384   200 FUNC    LOCAL  DEFAULT   10 ndsRendererExecuteTriangleCommand
   440: 02014448     0 NOTYPE  LOCAL  DEFAULT   10 $d
   441: 02002e70     0 NOTYPE  LOCAL  DEFAULT   10 $a
   442: 02002e70     4 FUNC    LOCAL  DEFAULT   10 ndsRendererFastRawFallbackCommand
   443: 0201444c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   444: 0201444c  2412 FUNC    LOCAL  DEFAULT   10 ndsRendererExecuteFastRawCurrentRun.constprop.0
   445: 02014d68     0 NOTYPE  LOCAL  DEFAULT   10 $d
   446: 021799f8    12 OBJECT  LOCAL  DEFAULT   19 sNdsRendererFastFallbackCount
   447: 02014db8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   448: 02014ef0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   449: 02014ef0   316 FUNC    LOCAL  DEFAULT   10 ndsRendererComposeMatrix
   450: 0201501c     0 NOTYPE  LOCAL  DEFAULT   10 $d
   451: 0201502c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   452: 0201502c   368 FUNC    LOCAL  DEFAULT   10 ndsRendererInitTraversalState
   453: 0201519c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   454: 0201519c  6168 FUNC    LOCAL  DEFAULT   10 ndsRendererExecuteNativeFighterRootHardware
   455: 02016134     0 NOTYPE  LOCAL  DEFAULT   10 $d
   456: 020b01c4   224 OBJECT  LOCAL  DEFAULT   10 sNdsNativeMarioRoots
   457: 020b00a4   288 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFoxRoots
   458: 020b02a4   784 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterEpochs
   459: 020b05b4   536 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterRuns
   460: 020b07cc  1252 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterTriangles
   461: 020161b8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   462: 01ffa88c     0 NOTYPE  LOCAL  DEFAULT    6 $a
   463: 01ffa88c  7016 FUNC    LOCAL  DEFAULT    6 ndsRendererScanList
   464: 020accfc     0 NOTYPE  LOCAL  DEFAULT   10 $d
   465: 01ffb780     0 NOTYPE  LOCAL  DEFAULT    6 $d
   466: 02179a1c     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererFastOwnerEnabled
   467: 01ffb7d4     0 NOTYPE  LOCAL  DEFAULT    6 $a
   468: 020169b4     0 NOTYPE  LOCAL  DEFAULT   10 $a
   469: 02016c1c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   470: 02016d98     0 NOTYPE  LOCAL  DEFAULT   10 $d
   471: 02016db8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   472: 02016f90     0 NOTYPE  LOCAL  DEFAULT   10 $d
   473: 02177624     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererBattleStaticTexturePrepared
   474: 02017004     0 NOTYPE  LOCAL  DEFAULT   10 $a
   475: 02017120     0 NOTYPE  LOCAL  DEFAULT   10 $d
   476: 0201715c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   477: 0201715c  1252 FUNC    LOCAL  DEFAULT   10 ndsRendererHardwarePrepareIFCommonAtlas
   478: 02017600     0 NOTYPE  LOCAL  DEFAULT   10 $d
   479: 02017640     0 NOTYPE  LOCAL  DEFAULT   10 $a
   480: 02017678     0 NOTYPE  LOCAL  DEFAULT   10 $a
   481: 020176b0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   482: 020177bc     0 NOTYPE  LOCAL  DEFAULT   10 $d
   483: 0217776c     4 OBJECT  LOCAL  DEFAULT   19 sNdsRendererIFCommonCloudQueueCount
   484: 02177770   640 OBJECT  LOCAL  DEFAULT   19 sNdsRendererIFCommonCloudQueue
   485: 020a9b40     0 NOTYPE  LOCAL  DEFAULT   10 $d
   486: 020177c8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   487: 02018190     0 NOTYPE  LOCAL  DEFAULT   10 $d
   488: 0201820c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   489: 0201828c     0 NOTYPE  LOCAL  DEFAULT   10 $d
   490: 020182a8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   491: 020182ec     0 NOTYPE  LOCAL  DEFAULT   10 $d
   492: 020182f8     0 NOTYPE  LOCAL  DEFAULT   10 $a
   493: 02018330     0 NOTYPE  LOCAL  DEFAULT   10 $d
   494: 0201833c     0 NOTYPE  LOCAL  DEFAULT   10 $a
   495: 02018afc     0 NOTYPE  LOCAL  DEFAULT   10 $d
   496: 020b0d54    14 OBJECT  LOCAL  DEFAULT   10 sNdsNativeMarioCrossPaletteSlots
   497: 020b0d44    14 OBJECT  LOCAL  DEFAULT   10 sNdsNativeMarioBindingJoints
   498: 020b0d10    50 OBJECT  LOCAL  DEFAULT   10 sNdsNativeMarioJointSchedule
   499: 020b0cfc    18 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFoxCrossPaletteSlots
   500: 020b0ce8    18 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFoxBindingJoints
   501: 020b0cb0    54 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFoxJointSchedule
   502: 020b4f88    49 OBJECT  LOCAL  DEFAULT   10 sNdsNativeFighterEpochDirectPolicy
   503: 02018bac     0 NOTYPE  LOCAL  DEFAULT   10 $a
   504: 020199f0     0 NOTYPE  LOCAL  DEFAULT   10 $a
   505: 0201a914     0 NOTYPE  LOCAL  DEFAULT   10 $d
   506: 020afd58   684 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageDObjs
   507: 020b0004    96 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageSegments
   508: 020af968  1008 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageBindings
   509: 020acf30   384 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageStateSpans
   510: 02160c18   772 OBJECT  LOCAL  DEFAULT   19 sNdsNativeStageValidationCache
   511: 020af7b8   432 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageRuns
   512: 020ad948  1148 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageStatePolicies
   513: 020b0064    64 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageAssets
   514: 020addf4   392 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageTextureEpochs
   515: 020addc4    48 OBJECT  LOCAL  DEFAULT   10 sNdsNativeStageMaterialEvents
